"spp1","spp2","spp3","spp4","spp5","spp6","spp7","spp8","spp9","spp10","spp11","spp12","spp13","spp14","spp15","spp16","spp17","spp18","spp19","spp20","spp21","spp22","spp23","spp24","spp25","spp26","spp27","spp28","spp29","spp30","spp31","spp32","spp33","spp34","spp35"
3,0,12,20,23,25,15,28,26,28,67,25,43,5,58,44,14,83,67,48,39,40,146,113,33,10,60,98,59,67,20,113,91,31,51
147,1,0,1,0,38,1,1,0,1,28,18,74,34,88,15,8,39,0,94,5,3,58,2,173,152,2,13,45,5,7,11,1,2,104
117,0,2,1,0,23,0,2,2,0,30,15,39,51,90,16,1,41,3,100,1,0,175,4,38,168,5,67,21,7,29,3,6,1,86
29,0,0,3,0,12,1,0,0,2,31,4,102,34,112,11,8,23,2,127,8,1,91,9,134,58,2,148,54,44,20,2,2,2,81
54,0,0,1,1,36,0,0,1,0,15,25,66,13,102,16,13,56,2,97,1,5,9,16,65,178,1,22,61,5,17,0,11,5,99
59,0,0,0,0,66,1,0,0,0,21,2,120,44,19,15,0,15,1,23,0,3,102,18,33,63,1,30,90,30,8,2,12,2,13
136,0,0,0,1,103,0,0,1,0,27,19,54,19,79,13,3,22,1,22,10,3,116,8,114,150,0,128,46,6,19,2,1,1,36
24,0,1,0,0,22,1,1,0,0,7,10,120,43,107,11,1,28,2,32,4,0,67,2,96,73,0,43,80,20,32,1,2,0,62
74,0,0,0,0,118,1,0,1,0,28,7,66,45,10,10,2,11,2,155,5,1,80,7,46,10,3,77,79,47,6,2,1,0,46
82,0,0,0,0,108,0,1,0,1,24,13,51,6,70,15,0,53,0,116,5,4,88,14,172,18,0,157,18,17,4,5,4,0,150
31,0,0,0,0,88,0,0,1,0,31,11,22,15,14,21,12,25,1,121,3,0,125,11,77,70,0,102,2,29,5,5,4,2,11
61,0,0,0,0,88,0,0,0,0,27,3,86,17,38,7,7,3,0,44,4,0,51,8,193,17,0,52,34,6,22,1,3,0,116
131,0,0,0,0,17,0,1,0,0,11,9,110,31,82,7,10,19,0,38,3,1,79,11,102,70,2,93,86,25,7,2,5,1,131
141,0,0,0,1,119,0,0,0,0,4,12,73,39,59,11,2,55,2,100,1,2,69,7,117,191,0,28,32,9,3,1,0,0,104
85,0,0,0,0,22,2,0,1,0,33,6,32,48,70,11,12,47,1,82,6,0,17,3,152,43,1,93,24,37,5,1,4,0,119
88,0,0,0,2,90,0,1,0,0,20,13,86,26,45,28,6,36,1,42,1,2,9,11,20,63,2,125,76,24,15,2,4,0,93
122,0,0,0,0,137,0,0,0,0,26,9,52,34,89,9,4,3,1,119,5,3,147,8,43,47,1,100,56,20,8,0,6,1,16
128,0,0,0,1,166,0,0,0,0,16,11,80,42,93,11,4,18,0,72,2,3,44,3,96,39,0,63,31,28,18,1,0,1,95
